1201000000.0,1500000000.0,1,1076,0,0.729070485364,0,0,0,0,0.862620126365,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1077,0,0.372050019858,0,0,0,0,0.835146897634,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1078,0,0.00936777109509,0,0,0,0,0.235597803889,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1079,0,0.618402696483,0,0,0,0,0.446715846633,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1080,0,0.0834339983191,0,0,0,0,0.0911311669328,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1081,0,0.956928478263,0,0,0,0,0.613846794412,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1082,0,0.275319757042,0,0,0,0,0.345279003152,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1083,0,0.529203718458,0,0,0,0,0.278913463203,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1084,0,0.00502642341214,0,0,0,0,0.521901864111,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1085,0,0.100635300316,0,0,0,0,0.75441250274,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1086,0,0.512886317895,0,0,0,0,0.594097549763,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1087,0,0.968390391001,0,0,0,0,0.425915345348,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1088,0,0.101247431768,0,0,0,0,0.39746338333,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1089,0,0.380084487173,0,0,0,0,0.326855426007,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1090,0,0.114884417566,0,0,0,0,0.157331738174,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1091,0,0.425047176309,0,0,0,0,0.30734633537,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1092,0,0.20589572504,0,0,0,0,0.856226839304,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1093,0,0.647913093524,0,0,0,0,0.557979923749,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1094,0,0.868355295827,0,0,0,0,0.723543136857,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1095,0,0.208841671426,0,0,0,0,0.53039557467,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1096,0,0.88425286769,0,0,0,0,0.238071479489,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1097,0,0.704772622462,0,0,0,0,0.787177076185,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1098,0,0.049850662361,0,0,0,0,0.673359661889,0,0,0,0,0,0,0,0,
1201000000.0,1500000000.0,1,1099,0,0.413487593705,0,0,0,0,0.613557178643,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1000,0,0.836651625012,0,0,0,0,0.427627731043,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1001,0,0.254658437629,0,0,0,0,0.40692116175,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1002,0,0.885299880841,0,0,0,0,0.739320933642,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1003,0,0.823117504322,0,0,0,0,0.924415936381,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1004,0,0.985967646118,0,0,0,0,0.676186728628,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1005,0,0.2142411342,0,0,0,0,0.0726145961315,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1006,0,0.189289097234,0,0,0,0,0.720434600552,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1007,0,0.318102110096,0,0,0,0,0.953391696991,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1008,0,0.932115709683,0,0,0,0,0.238030531484,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1009,0,0.177413786852,0,0,0,0,0.75811383158,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1010,0,0.507618136382,0,0,0,0,0.570758499913,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1011,0,0.0165992225271,0,0,0,0,0.192179356495,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1012,0,0.0327198431618,0,0,0,0,0.148253525164,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1013,0,0.695142200596,0,0,0,0,0.706710687096,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1014,0,0.579709574662,0,0,0,0,0.199191555285,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1015,0,0.290064014037,0,0,0,0,0.497440315718,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1016,0,0.181309761365,0,0,0,0,0.589822291643,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1017,0,0.36707967018,0,0,0,0,0.520235518487,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1018,0,0.828431845427,0,0,0,0,0.281956555908,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1019,0,0.67314463891,0,0,0,0,0.653145099266,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1020,0,0.46408632625,0,0,0,0,0.296298313215,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1021,0,0.0574930470562,0,0,0,0,0.448022166791,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1022,0,0.469599274818,0,0,0,0,0.268932531646,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1023,0,0.558587756532,0,0,0,0,0.553968222755,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1024,0,0.164155248454,0,0,0,0,0.386038731977,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1025,0,0.666187395762,0,0,0,0,0.270741932209,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1026,0,0.320955947436,0,0,0,0,0.428885172819,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1027,0,0.639071402514,0,0,0,0,0.989587088991,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1028,0,0.967541843351,0,0,0,0,0.560939416394,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1029,0,0.420346834931,0,0,0,0,0.576487676025,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1030,0,0.103979089734,0,0,0,0,0.256674023652,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1031,0,0.143832041581,0,0,0,0,0.167269703578,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1032,0,0.489921585365,0,0,0,0,0.0917535898137,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1033,0,0.537372515849,0,0,0,0,0.752994659599,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1034,0,0.10570006134,0,0,0,0,0.103767923117,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1035,0,0.468548317648,0,0,0,0,0.554191503549,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1036,0,0.755713285825,0,0,0,0,0.713449305448,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1037,0,0.188184499091,0,0,0,0,0.133467284904,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1038,0,0.0524296600158,0,0,0,0,0.229179706355,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1039,0,0.0442988111388,0,0,0,0,0.485388453776,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1040,0,0.395044116224,0,0,0,0,0.555595861478,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1041,0,0.840792462044,0,0,0,0,0.512458123383,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1042,0,0.828590298564,0,0,0,0,0.933198019523,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1043,0,0.81031499079,0,0,0,0,0.33716377414,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1044,0,0.906917699446,0,0,0,0,0.24230739617,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1045,0,0.268924642801,0,0,0,0,0.231178138941,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1046,0,0.300790157261,0,0,0,0,0.913472059065,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1047,0,0.837845935472,0,0,0,0,0.710622703563,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1048,0,0.617938322992,0,0,0,0,0.157912590862,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1049,0,0.773153659204,0,0,0,0,0.479827299107,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1050,0,0.702249992769,0,0,0,0,0.942430913985,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1051,0,0.486975764155,0,0,0,0,0.524868117812,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1052,0,0.458268267873,0,0,0,0,0.645181810535,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1053,0,0.064102752245,0,0,0,0,0.379850380593,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1054,0,0.0313760606405,0,0,0,0,0.0141745158946,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1055,0,0.31538581583,0,0,0,0,0.845593042813,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1056,0,0.970696757995,0,0,0,0,0.517325710711,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1057,0,0.647365312492,0,0,0,0,0.175030994913,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1058,0,0.00658092115927,0,0,0,0,0.284359472045,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1059,0,0.202138492599,0,0,0,0,0.153119913968,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1060,0,0.201406962585,0,0,0,0,0.896239048844,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1061,0,0.472037127074,0,0,0,0,0.13421415609,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1062,0,0.467093761111,0,0,0,0,0.817645899957,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1063,0,0.704935042602,0,0,0,0,0.454734441072,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1064,0,0.0322489929519,0,0,0,0,0.790103570141,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1065,0,0.365673395296,0,0,0,0,0.357556315754,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1066,0,0.0905719491765,0,0,0,0,0.341244330649,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1067,0,0.942040877459,0,0,0,0,0.57785635362,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1068,0,0.0360409671582,0,0,0,0,0.744083771533,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1069,0,0.0200141235344,0,0,0,0,0.114458659141,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1070,0,0.249104192338,0,0,0,0,0.649926059997,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1071,0,0.0139364368525,0,0,0,0,0.760588793754,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1072,0,0.697910635021,0,0,0,0,0.887992030409,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1073,0,0.882063124631,0,0,0,0,0.369673239253,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1074,0,0.255374386316,0,0,0,0,0.479167221575,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1075,0,0.636979918196,0,0,0,0,0.414092712016,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1076,0,0.776583668525,0,0,0,0,0.113963478366,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1077,0,0.341217936687,0,0,0,0,0.815714071529,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1078,0,0.99400072148,0,0,0,0,0.2561143724,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1079,0,0.111576786358,0,0,0,0,0.906258116744,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1080,0,0.257992399017,0,0,0,0,0.706308859455,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1081,0,0.340811252612,0,0,0,0,0.0100342440428,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1082,0,0.90573623317,0,0,0,0,0.866832995479,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1083,0,0.923198112614,0,0,0,0,0.876695919458,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1084,0,0.0430395231655,0,0,0,0,0.182950214689,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1085,0,0.100664206798,0,0,0,0,0.235806045683,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1086,0,0.273706079812,0,0,0,0,0.967641895321,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1087,0,0.833212721623,0,0,0,0,0.308142788116,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1088,0,0.403303920028,0,0,0,0,0.995495094087,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1089,0,0.357007975457,0,0,0,0,0.838130201315,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1090,0,0.381237026847,0,0,0,0,0.219071418376,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1091,0,0.400937711901,0,0,0,0,0.488560832254,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1092,0,0.96781802135,0,0,0,0,0.824316709053,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1093,0,0.02065895269,0,0,0,0,0.422246066831,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1094,0,0.920752281413,0,0,0,0,0.727424843864,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1095,0,0.905256843796,0,0,0,0,0.40928141776,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1096,0,0.0620526794574,0,0,0,0,0.123814735793,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1097,0,0.668648126643,0,0,0,0,0.414099564942,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1098,0,0.83999613033,0,0,0,0,0.360002572716,0,0,0,0,0,0,0,0,
1501000000.0,1800000000.0,1,1099,0,0.511175317762,0,0,0,0,0.159357070228,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1000,0,0.15868606194,0,0,0,0,0.736886721309,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1001,0,0.656444679596,0,0,0,0,0.373435898619,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1002,0,0.263085739077,0,0,0,0,0.423993960051,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1003,0,0.85004530525,0,0,0,0,0.238700101872,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1004,0,0.980680735587,0,0,0,0,0.343345736303,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1005,0,0.215038867577,0,0,0,0,0.21914951691,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1006,0,0.217995093244,0,0,0,0,0.00858119148739,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1007,0,0.950128197881,0,0,0,0,0.138139732497,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1008,0,0.835296529333,0,0,0,0,0.834400531074,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1009,0,0.323675473724,0,0,0,0,0.942482924903,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1010,0,0.670112011888,0,0,0,0,0.663863056519,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1011,0,0.58490293871,0,0,0,0,0.495938475874,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1012,0,0.483108703189,0,0,0,0,0.0546843569073,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1013,0,0.415831032144,0,0,0,0,0.457811702026,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1014,0,0.476997844355,0,0,0,0,0.354898360673,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1015,0,0.708515296447,0,0,0,0,0.572531602407,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1016,0,0.838812113738,0,0,0,0,0.158694994558,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1017,0,0.376321962888,0,0,0,0,0.867116885166,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1018,0,0.959568649659,0,0,0,0,0.65757555899,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1019,0,0.87404476519,0,0,0,0,0.581030990467,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1020,0,0.268334302004,0,0,0,0,0.561623084794,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1021,0,0.352832019385,0,0,0,0,0.34670364046,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1022,0,0.083259622006,0,0,0,0,0.127869728422,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1023,0,0.323726962432,0,0,0,0,0.127474493688,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1024,0,0.639991094221,0,0,0,0,0.405379052266,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1025,0,0.400182864501,0,0,0,0,0.653143929552,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1026,0,0.468904470793,0,0,0,0,0.973121022897,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1027,0,0.576904920445,0,0,0,0,0.777854649766,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1028,0,0.898171752703,0,0,0,0,0.773233373246,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1029,0,0.601832061344,0,0,0,0,0.0921127255836,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1030,0,0.208782417211,0,0,0,0,0.219160339448,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1031,0,0.69717111873,0,0,0,0,0.127013715609,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1032,0,0.472825938429,0,0,0,0,0.201540745268,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1033,0,0.96778460551,0,0,0,0,0.322239204076,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1034,0,0.437295458555,0,0,0,0,0.00914288780452,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1035,0,0.721187082278,0,0,0,0,0.420539163468,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1036,0,0.679470669867,0,0,0,0,0.926167880477,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1037,0,0.416637841046,0,0,0,0,0.415255376217,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1038,0,0.324841737658,0,0,0,0,0.16346147857,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1039,0,0.757909379253,0,0,0,0,0.475072469589,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1040,0,0.665052968002,0,0,0,0,0.354812874805,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1041,0,0.868579941182,0,0,0,0,0.803469665024,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1042,0,0.777669773947,0,0,0,0,0.790489173397,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1043,0,0.982234017484,0,0,0,0,0.774411916112,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1044,0,0.519889873899,0,0,0,0,0.775948708469,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1045,0,0.907039970867,0,0,0,0,0.636541351527,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1046,0,0.580437746779,0,0,0,0,0.687072541157,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1047,0,0.584566081942,0,0,0,0,0.259655434509,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1048,0,0.88202876297,0,0,0,0,0.53812242377,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1049,0,0.611654524809,0,0,0,0,0.80886393756,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1050,0,0.398194396127,0,0,0,0,0.676849795295,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1051,0,0.375610256726,0,0,0,0,0.860624628684,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1052,0,0.0579331016067,0,0,0,0,0.881680308779,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1053,0,0.902774774698,0,0,0,0,0.15513910197,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1054,0,0.666062858835,0,0,0,0,0.652836220501,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1055,0,0.954642656314,0,0,0,0,0.789675078509,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1056,0,0.232830666206,0,0,0,0,0.627325558035,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1057,0,0.326739515492,0,0,0,0,0.0767103270962,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1058,0,0.0891309855454,0,0,0,0,0.663086806478,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1059,0,0.274984095567,0,0,0,0,0.209091637312,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1060,0,0.194947124912,0,0,0,0,0.244256738713,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1061,0,0.622097667265,0,0,0,0,0.364757795378,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1062,0,0.929108152103,0,0,0,0,0.821761284286,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1063,0,0.170323617753,0,0,0,0,0.109864580676,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1064,0,0.849531937511,0,0,0,0,0.184210758192,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1065,0,0.547521065365,0,0,0,0,0.537378627454,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1066,0,0.940989408812,0,0,0,0,0.115212679211,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1067,0,0.361659567066,0,0,0,0,0.391220971269,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1068,0,0.0258009760581,0,0,0,0,0.220025287921,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1069,0,0.752313552774,0,0,0,0,0.402508073808,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1070,0,0.9291219066,0,0,0,0,0.954175278392,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1071,0,0.782050337305,0,0,0,0,0.411874396345,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1072,0,0.415726706061,0,0,0,0,0.866735854996,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1073,0,0.987888835067,0,0,0,0,0.886975972877,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1074,0,0.772099892934,0,0,0,0,0.0354730453636,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1075,0,0.318848701393,0,0,0,0,0.551915362693,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1076,0,0.498899364219,0,0,0,0,0.100983368557,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1077,0,0.27081433527,0,0,0,0,0.493357320422,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1078,0,0.252765839818,0,0,0,0,0.431917127823,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1079,0,0.150530899592,0,0,0,0,0.725169820184,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1080,0,0.129915056093,0,0,0,0,0.0166746190392,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1081,0,0.357833710733,0,0,0,0,0.194887511399,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1082,0,0.754443276028,0,0,0,0,0.893871126116,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1083,0,0.0599520073906,0,0,0,0,0.215242335731,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1084,0,0.380814002663,0,0,0,0,0.822085455529,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1085,0,0.49878181966,0,0,0,0,0.0275031076909,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1086,0,0.878337162241,0,0,0,0,0.640768641397,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1087,0,0.634415744838,0,0,0,0,0.950920742148,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1088,0,0.146702129029,0,0,0,0,0.169981468978,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1089,0,0.293123853574,0,0,0,0,0.8374665525,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1090,0,0.429992724851,0,0,0,0,0.872544513034,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1091,0,0.25792609514,0,0,0,0,0.824124137215,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1092,0,0.182796203189,0,0,0,0,0.496646425687,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1093,0,0.407403157023,0,0,0,0,0.342388481684,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1094,0,0.669234947891,0,0,0,0,0.0336263684149,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1095,0,0.833461587356,0,0,0,0,0.0341878471431,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1096,0,0.327623443849,0,0,0,0,0.849976118051,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1097,0,0.51544854246,0,0,0,0,0.150028708867,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1098,0,0.196325190511,0,0,0,0,0.0690352868138,0,0,0,0,0,0,0,0,
1801000000.0,2100000000.0,1,1099,0,0.318359222373,0,0,0,0,0.498924789457,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1000,0,0.913189103428,0,0,0,0,0.333988498826,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1001,0,0.829630636206,0,0,0,0,0.804261196661,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1002,0,0.943174912197,0,0,0,0,0.348695578594,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1003,0,0.199521726019,0,0,0,0,0.711211331231,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1004,0,0.392450128954,0,0,0,0,0.633563421079,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1005,0,0.557437840201,0,0,0,0,0.151765045137,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1006,0,0.450872875517,0,0,0,0,0.592184360417,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1007,0,0.683168273907,0,0,0,0,0.734667615424,0,0,0,0,0,0,0,0,
